GRE Score,TOEFL Score,LOR ,CGPA,Research,Chance of Admit 
331,116,5.0,9.38,1,0.93
311,101,2.5,7.64,1,0.62
324,110,3.0,9.22,1,0.89
304,104,2.0,8.12,0,0.62
299,106,4.0,8.4,0,0.64
306,110,4.0,8.45,0,0.63
290,100,2.0,7.56,0,0.47
310,105,3.5,8.01,0,0.71
327,108,3.5,9.13,1,0.87
308,106,2.5,8.21,1,0.75
317,103,2.0,8.15,0,0.65
326,112,3.0,9.1,1,0.84
304,100,2.5,7.84,0,0.42
322,104,4.0,8.84,1,0.78
305,96,4.5,8.26,0,0.54
321,109,3.0,8.54,1,0.79
316,100,3.0,8.16,1,0.71
314,107,4.0,8.56,0,0.63
296,99,2.5,8.03,0,0.61
320,103,3.0,7.7,0,0.64
299,100,2.0,8.02,0,0.63
325,112,3.5,8.92,0,0.55
297,99,3.5,7.81,0,0.54
316,99,3.0,9.0,0,0.7
301,96,4.0,7.56,0,0.54
321,107,1.5,8.44,0,0.81
306,100,3.0,8.0,0,0.48
314,106,3.5,8.25,0,0.62
303,102,3.0,8.5,0,0.62
313,94,1.5,8.13,0,0.56
305,105,4.0,8.13,0,0.66
297,96,1.5,7.89,0,0.43
307,105,3.0,7.65,0,0.58
327,113,3.0,8.69,1,0.8
312,109,3.0,8.69,0,0.77
311,104,2.0,8.3,0,0.42
322,103,2.5,8.02,1,0.61
324,112,3.5,8.77,1,0.8
311,101,3.5,8.34,1,0.7
315,110,3.0,8.46,1,0.72
302,99,2.0,7.97,0,0.56
312,100,3.5,7.9,1,0.56
321,111,5.0,9.45,1,0.93
325,106,4.0,8.4,1,0.52
300,100,3.5,8.26,0,0.62
321,109,4.0,8.68,1,0.69
315,100,2.5,7.95,0,0.58
325,108,4.0,9.06,1,0.79
309,104,2.5,8.26,0,0.65
322,107,3.5,8.46,1,0.71
320,112,3.5,8.78,1,0.73
301,102,2.0,8.13,1,0.68
303,98,2.5,7.65,0,0.56
305,103,3.5,8.13,0,0.59
323,111,5.0,9.86,1,0.92
331,115,3.5,9.44,1,0.92
316,102,3.0,7.4,0,0.64
298,101,4.5,7.69,1,0.53
335,117,5.0,9.82,1,0.96
318,109,3.0,8.5,0,0.67
321,102,4.0,9.01,1,0.8
337,118,4.5,9.65,1,0.92
322,112,4.0,8.62,1,0.76
327,114,3.0,9.02,0,0.61
316,105,3.5,8.73,0,0.72
313,104,4.5,8.65,0,0.73
307,110,4.5,8.37,0,0.79
335,115,4.5,9.68,1,0.93
322,112,4.5,9.26,1,0.91
320,104,4.5,8.34,1,0.74
298,98,3.0,8.03,0,0.34
299,100,2.0,7.89,0,0.59
330,114,4.5,9.24,1,0.9
294,93,2.0,7.36,0,0.46
311,104,3.5,8.13,1,0.74
304,97,2.0,7.64,0,0.47
340,115,4.5,9.45,1,0.94
317,103,3.0,8.54,1,0.73
311,105,3.0,8.45,1,0.59
298,98,2.5,7.5,1,0.44
340,114,4.0,9.6,1,0.9
302,101,3.5,7.96,0,0.46
312,110,3.0,8.53,0,0.64
315,101,4.5,9.13,0,0.79
307,105,4.5,8.12,1,0.67
312,107,3.0,8.46,1,0.75
323,104,4.0,8.44,1,0.73
290,104,2.5,7.46,0,0.45
317,110,4.5,9.11,1,0.8
319,103,4.0,8.76,1,0.73
303,99,2.5,7.66,0,0.36
299,97,3.5,7.66,0,0.38
330,116,4.5,9.36,1,0.93
312,103,4.0,8.78,0,0.67
327,116,4.5,9.48,1,0.9
304,102,4.0,8.73,0,0.67
339,116,3.5,9.8,1,0.96
306,103,3.0,8.36,0,0.69
334,116,3.0,8.0,1,0.78
312,107,2.0,7.9,1,0.64
321,114,4.5,9.16,1,0.87
314,99,4.5,8.73,1,0.71
324,110,4.0,9.15,1,0.82
324,111,4.0,9.16,1,0.9
328,112,4.5,9.1,1,0.78
312,99,1.5,8.01,1,0.52
307,108,3.5,7.7,0,0.48
323,108,4.0,8.74,1,0.81
322,110,2.5,8.67,1,0.8
330,113,4.0,9.31,1,0.91
331,115,3.5,9.36,1,0.93
323,112,4.5,8.78,0,0.79
322,115,4.5,9.36,1,0.92
312,103,4.0,8.45,0,0.76
321,114,5.0,9.12,0,0.85
320,104,3.5,8.74,1,0.76
296,95,2.0,7.54,1,0.44
311,103,4.0,8.09,0,0.64
305,102,2.5,7.64,0,0.59
312,107,3.5,8.27,0,0.69
322,110,5.0,9.13,1,0.86
316,103,4.5,8.74,0,0.69
324,110,4.0,8.87,1,0.8
307,105,3.5,8.1,0,0.53
318,106,3.0,8.65,0,0.71
328,113,2.5,8.77,1,0.83
312,101,3.5,8.04,1,0.68
317,100,2.5,8.57,0,0.68
326,112,3.5,9.12,1,0.84
307,102,3.0,8.27,0,0.73
333,119,4.5,9.78,1,0.96
304,105,3.0,8.2,1,0.54
334,116,3.5,9.54,1,0.93
335,118,3.5,9.44,1,0.93
309,111,4.0,8.03,0,0.6
317,106,3.5,8.12,0,0.73
302,110,4.5,8.5,0,0.65
324,110,3.5,9.04,1,0.82
312,105,3.0,8.12,0,0.64
327,115,4.0,9.14,0,0.79
313,102,2.5,8.68,0,0.71
310,101,5.0,8.65,1,0.71
317,106,3.5,7.65,1,0.61
312,105,2.5,8.45,0,0.72
336,119,3.5,9.8,1,0.97
302,102,1.5,8.0,0,0.5
323,113,3.0,9.32,1,0.85
329,110,3.0,9.15,1,0.84
309,100,3.0,8.1,0,0.48
296,101,3.0,7.68,0,0.6
298,101,2.0,7.86,0,0.54
312,107,4.0,8.65,1,0.73
340,120,4.0,9.92,1,0.97
314,103,3.0,8.21,0,0.65
336,118,4.0,9.19,1,0.92
309,105,2.0,8.18,0,0.65
304,101,2.5,7.66,0,0.38
313,107,4.5,8.69,0,0.72
